id_vehiculo;saldo;tipoVehiculo;prioridad;tiempo;momento
1;600;1;5;5;1
2;500;3;10;5;1
3;700;2;4;5;1
4;600;1;5;5;1
5;800;1;5;5;1
6;790;3;10;5;1
7;840;2;4;5;1
8;890;3;10;5;1
9;940;2;4;5;1
10;990;1;5;5;1
11;1040;3;10;5;1
12;1090;2;4;5;1
13;1140;1;5;5;1
14;1190;2;4;5;1
15;1240;3;10;5;1
16;1290;1;5;5;1
17;1340;2;4;5;1
18;1390;3;10;5;2
19;1440;1;5;5;2
20;600;2;4;5;2
21;500;1;5;5;2
22;700;2;4;5;2
23;600;1;5;5;2
24;800;3;10;5;2
25;790;3;10;5;2
26;840;2;4;5;2
27;890;1;5;5;2
28;940;2;4;5;2
29;990;2;4;5;2
30;1040;1;5;5;2
31;1090;2;4;5;2
32;1140;1;5;5;2
33;1190;3;10;5;2
34;1240;3;10;5;2
35;1290;2;4;5;2
36;1340;1;5;5;2
37;1390;3;10;5;2
38;1440;2;4;5;2
39;600;2;4;5;2
40;500;3;10;5;2
41;700;1;5;5;2
42;600;2;4;5;2
43;800;3;10;5;2
44;790;3;10;5;2
45;840;2;5;5;2
46;890;1;5;5;2
47;940;2;4;5;2
48;990;3;10;5;2
49;1040;2;4;5;2
50;1090;3;10;5;2
51;1140;1;5;5;2
52;1190;2;4;5;2
53;1240;2;4;5;2
54;1290;2;4;5;2
55;1340;1;5;5;2
56;1390;1;5;5;2
57;1440;1;5;5;2
58;600;3;10;5;2
59;500;3;10;5;2
60;700;3;10;5;2
61;600;2;4;5;2
62;800;3;10;5;2
63;790;3;10;5;2
64;840;1;5;5;2
65;890;2;4;5;2
66;940;3;10;5;2
67;990;2;4;5;3
68;1040;1;5;5;3
69;1090;2;4;5;3
70;1140;3;10;5;3
71;1190;2;4;5;3
72;1240;2;4;5;3
73;1290;2;4;5;3
74;1340;2;4;5;3
75;1390;2;4;5;3
76;1440;2;4;5;3
77;600;1;5;5;3
78;500;1;5;5;3
79;700;1;5;5;3
80;600;1;5;5;3
81;800;1;5;5;3
82;790;1;5;5;3
83;840;3;10;5;3
84;890;3;10;5;3
85;940;2;4;5;3
86;990;2;4;5;3
87;1040;3;10;5;3
88;1090;2;4;5;3
89;1140;1;5;5;3
90;1190;2;4;5;3
91;1240;3;10;5;3
92;1290;2;4;5;3
93;1340;1;5;5;3
94;1390;2;4;5;3
95;1440;3;10;5;3
96;600;2;4;5;3
97;500;1;10;5;3
98;700;2;4;5;3
99;600;3;10;5;3
100;800;1;5;5;3
101;790;2;4;5;3
102;840;3;10;5;3
103;890;2;4;5;3
104;940;1;5;5;3
105;990;2;4;5;3
106;1040;3;10;5;3
107;1090;2;4;5;3
108;1140;1;5;5;3
109;1190;2;4;5;3
110;1240;3;10;5;3
111;1290;3;10;5;3
112;1340;2;4;5;3
113;1390;3;10;5;3
114;1440;2;4;5;3
115;1440;2;4;5;4
116;1440;2;4;5;4
117;1440;2;4;5;4
118;1440;2;4;5;4
119;1440;2;4;5;4
120;1440;2;4;5;4
121;1440;2;4;5;4
122;1440;2;4;5;4
123;1440;2;4;5;4
124;1440;2;4;5;4
125;1440;2;4;5;4
126;1440;2;4;5;4
127;1440;2;4;5;4
128;1440;2;4;5;4
129;1440;2;4;5;4
130;1440;2;4;5;4
131;1440;2;4;5;4
132;1440;2;4;5;4
133;1440;2;4;5;4
134;1440;2;4;5;4
135;1440;2;4;5;4
136;1440;2;4;5;4
137;1440;2;4;5;4
138;1440;2;4;5;4
139;1440;2;4;5;4
140;1440;2;4;5;4
141;1440;2;4;5;4
